wafer,priority,machine,start,end
W_ANDGFF,orange,M_A,2022-11-14 09:00:00,2022-11-14 10:00:00
W_BNXXBL,orange,M_A,2022-11-14 10:00:00,2022-11-14 10:30:00
W_DDLADL,orange,M_A,2022-11-14 10:30:00,2022-11-14 11:30:00
W_JDJWXT,orange,M_A,2022-11-14 11:30:00,2022-11-14 12:30:00
W_JIMMAO,orange,M_A,2022-11-14 12:30:00,2022-11-14 13:30:00
W_LUJPGL,orange,M_A,2022-11-14 13:30:00,2022-11-14 14:30:00
W_PROAWK,orange,M_A,2022-11-14 14:30:00,2022-11-14 15:30:00
W_TEHMZG,orange,M_A,2022-11-14 15:30:00,2022-11-14 16:30:00
W_TFRGHK,orange,M_A,2022-11-14 16:30:00,2022-11-14 17:30:00
W_VAXNUW,orange,M_A,2022-11-14 17:30:00,2022-11-14 18:30:00
W_WCOQOR,orange,M_A,2022-11-14 18:30:00,2022-11-14 19:30:00
W_YNQGZR,orange,M_A,2022-11-14 19:30:00,2022-11-14 20:30:00
W_YVBXYW,orange,M_A,2022-11-14 20:30:00,2022-11-14 21:30:00
W_LMIOLW,yellow,M_A,2022-11-14 21:30:00,2022-11-14 22:30:00
W_NQKXKP,yellow,M_A,2022-11-14 22:30:00,2022-11-14 23:30:00
W_PDPQPP,yellow,M_A,2022-11-14 23:30:00,2022-11-15 00:30:00
W_RGAYDC,yellow,M_A,2022-11-15 00:30:00,2022-11-15 01:30:00
W_UGMUQW,yellow,M_A,2022-11-15 01:30:00,2022-11-15 02:30:00
W_VINQHQ,yellow,M_A,2022-11-15 02:30:00,2022-11-15 03:30:00
W_XHFADI,yellow,M_A,2022-11-15 03:30:00,2022-11-15 04:30:00
W_YSREAD,yellow,M_A,2022-11-15 04:30:00,2022-11-15 05:30:00
W_GKPQOA,orange,M_B,2022-11-14 09:00:00,2022-11-14 11:00:00
W_JQSJGL,yellow,M_B,2022-11-14 11:00:00,2022-11-14 13:00:00
W_MKYFKQ,yellow,M_B,2022-11-14 13:00:00,2022-11-14 15:00:00
W_WONMTS,red,M_C,2022-11-14 09:00:00,2022-11-14 09:30:00
W_HSPLJY,orange,M_C,2022-11-14 09:30:00,2022-11-14 10:30:00
W_JEDLVC,orange,M_C,2022-11-14 10:30:00,2022-11-14 11:00:00
W_NRUNKX,orange,M_C,2022-11-14 11:00:00,2022-11-14 12:00:00
W_VBPEDX,orange,M_C,2022-11-14 12:00:00,2022-11-14 12:30:00
W_VLBIAJ,orange,M_C,2022-11-14 12:30:00,2022-11-14 13:30:00
W_XYVWLN,orange,M_C,2022-11-14 13:30:00,2022-11-14 15:30:00
W_INHMMP,yellow,M_C,2022-11-14 15:30:00,2022-11-14 16:00:00
