origin,destination,departure,arrival
STN,PMI,2022-10-17 04:50:00+00:00,2022-10-17 07:20:00+00:00
STN,VST,2022-10-17 12:20:00+00:00,2022-10-17 14:35:00+00:00
STN,LCJ,2022-10-17 17:45:00+00:00,2022-10-17 19:55:00+00:00
STN,GRO,2022-10-17 06:25:00+00:00,2022-10-17 08:30:00+00:00
STN,CCF,2022-10-17 11:40:00+00:00,2022-10-17 13:40:00+00:00
STN,BUD,2022-10-17 16:50:00+00:00,2022-10-17 19:15:00+00:00
STN,MAD,2022-10-17 05:10:00+00:00,2022-10-17 07:40:00+00:00
STN,NTE,2022-10-17 11:05:00+00:00,2022-10-17 12:30:00+00:00
STN,DUB,2022-10-17 15:10:00+00:00,2022-10-17 16:30:00+00:00
STN,PMI,2022-10-17 18:40:00+00:00,2022-10-17 21:10:00+00:00
STN,RJK,2022-10-17 05:05:00+00:00,2022-10-17 07:25:00+00:00
STN,DUB,2022-10-17 15:20:00+00:00,2022-10-17 16:40:00+00:00
STN,KSC,2022-10-17 18:50:00+00:00,2022-10-17 21:15:00+00:00
STN,EIN,2022-10-17 05:25:00+00:00,2022-10-17 06:30:00+00:00
STN,MLA,2022-10-17 14:15:00+00:00,2022-10-17 17:30:00+00:00
STN,BFS,2022-10-17 14:50:00+00:00,2022-10-17 16:15:00+00:00
STN,BFS,2022-10-17 21:40:00+00:00,2022-10-17 23:05:00+00:00
STN,ATH,2022-10-17 18:30:00+00:00,2022-10-17 22:05:00+00:00
STN,TFS,2022-10-17 05:25:00+00:00,2022-10-17 09:55:00+00:00
STN,VRN,2022-10-17 15:40:00+00:00,2022-10-17 17:35:00+00:00
STN,SNN,2022-10-17 20:35:00+00:00,2022-10-17 22:00:00+00:00
STN,BER,2022-10-17 18:10:00+00:00,2022-10-17 19:50:00+00:00
STN,DUB,2022-10-17 19:15:00+00:00,2022-10-17 20:35:00+00:00
STN,FUE,2022-10-17 04:45:00+00:00,2022-10-17 09:05:00+00:00
STN,LIG,2022-10-17 14:40:00+00:00,2022-10-17 16:20:00+00:00
STN,AHO,2022-10-17 18:45:00+00:00,2022-10-17 21:15:00+00:00
STN,DUB,2022-10-17 22:40:00+00:00,2022-10-18 00:00:00+00:00
STN,MST,2022-10-17 04:55:00+00:00,2022-10-17 06:05:00+00:00
STN,PRG,2022-10-17 08:05:00+00:00,2022-10-17 09:55:00+00:00
