airport,time,capacity
STN,2022-10-21 04:55:00+00:00,3
STN,2022-10-21 05:05:00+00:00,2
STN,2022-10-21 05:10:00+00:00,2
STN,2022-10-21 05:20:00+00:00,2
STN,2022-10-21 05:25:00+00:00,4
STN,2022-10-21 05:30:00+00:00,3
STN,2022-10-21 05:35:00+00:00,2
STN,2022-10-21 05:40:00+00:00,3
STN,2022-10-21 05:45:00+00:00,4
STN,2022-10-21 05:50:00+00:00,1
STN,2022-10-21 06:00:00+00:00,2
STN,2022-10-21 06:05:00+00:00,2
STN,2022-10-21 06:10:00+00:00,1
STN,2022-10-21 06:15:00+00:00,2
STN,2022-10-21 06:20:00+00:00,3
STN,2022-10-21 06:25:00+00:00,1
STN,2022-10-21 06:30:00+00:00,1
STN,2022-10-21 06:35:00+00:00,2
STN,2022-10-21 06:40:00+00:00,1
STN,2022-10-21 06:45:00+00:00,2
STN,2022-10-21 06:50:00+00:00,1
STN,2022-10-21 06:55:00+00:00,1
STN,2022-10-21 07:00:00+00:00,2
STN,2022-10-21 07:05:00+00:00,1
STN,2022-10-21 07:10:00+00:00,1
STN,2022-10-21 07:15:00+00:00,2
STN,2022-10-21 07:20:00+00:00,1
STN,2022-10-21 07:25:00+00:00,1
STN,2022-10-21 07:30:00+00:00,2
STN,2022-10-21 07:35:00+00:00,2
STN,2022-10-21 07:40:00+00:00,2
STN,2022-10-21 07:55:00+00:00,1
STN,2022-10-21 08:00:00+00:00,1
STN,2022-10-21 08:05:00+00:00,1
STN,2022-10-21 08:15:00+00:00,2
STN,2022-10-21 08:20:00+00:00,1
STN,2022-10-21 08:30:00+00:00,1
STN,2022-10-21 08:35:00+00:00,2
STN,2022-10-21 08:45:00+00:00,1
STN,2022-10-21 08:55:00+00:00,1
STN,2022-10-21 09:10:00+00:00,1
STN,2022-10-21 09:15:00+00:00,1
STN,2022-10-21 09:25:00+00:00,1
STN,2022-10-21 10:10:00+00:00,2
STN,2022-10-21 10:20:00+00:00,1
STN,2022-10-21 10:35:00+00:00,3
STN,2022-10-21 10:40:00+00:00,1
STN,2022-10-21 10:45:00+00:00,3
STN,2022-10-21 10:50:00+00:00,1
STN,2022-10-21 11:00:00+00:00,1
STN,2022-10-21 11:05:00+00:00,1
STN,2022-10-21 11:15:00+00:00,3
STN,2022-10-21 11:20:00+00:00,1
STN,2022-10-21 11:25:00+00:00,1
STN,2022-10-21 11:40:00+00:00,1
STN,2022-10-21 11:45:00+00:00,1
STN,2022-10-21 11:50:00+00:00,1
STN,2022-10-21 11:55:00+00:00,1
STN,2022-10-21 12:00:00+00:00,3
STN,2022-10-21 12:20:00+00:00,2
STN,2022-10-21 12:25:00+00:00,1
STN,2022-10-21 12:30:00+00:00,1
STN,2022-10-21 12:35:00+00:00,1
